timestamp_id,sensor_temp,temp_rolling_avg,maintenance_required
75,50.821902504375224,50.22784462357181,0
76,50.08704706823817,50.24375034255366,0
77,49.70099264953413,50.113496317717875,0
78,50.0917607765355,50.08650879286666,0
79,48.01243108539911,49.952263876867086,0
80,49.780328112162486,49.894157127532495,0
81,50.35711257151175,49.77606472803707,0
82,51.47789404474152,49.927436736422216,0
83,49.48172978172635,49.719145349013445,0
84,49.191506397106814,49.9002704991331,0
85,49.49824295641546,49.76790454433713,0
86,50.91540211770207,49.850740049283516,0
87,50.328751109659684,49.91351589529607,0
88,49.47023979623296,49.85136379726582,0
89,50.513267433113356,50.10144743203724,0
90,50.09707754934804,50.1331223757558,0
91,50.96864499053289,50.194275617657915,0
92,49.29794690612265,49.976280903796024,0
93,49.67233785340223,49.995341710963615,0
94,49.607891846867844,50.036980255939724,0
95,48.536485051867885,49.94080446548496,0
96,50.296120277064574,49.87887628142121,0
97,50.26105527217989,49.87210669767323,0
98,50.00511345664246,49.92559406371418,0
99,49.76541286662485,49.85080860706533,0
100,48.58462925794959,49.69956377792548,0
101,49.57935467723464,49.56063474659566,0
102,49.65728548347323,49.59656860433072,0
103,49.19772273077838,49.54910709206833,0
104,49.83871428833399,49.57218933621495,0
105,50.404050856814536,49.758945916709614,0
106,51.88618590121053,49.91795247912421,0
107,50.17457781283184,49.90930473318941,0
108,50.25755039072276,49.93454842659744,0
109,49.92555408423383,49.950562548358334,0
110,48.08122878470096,49.90022250103347,0
111,49.97348612455078,49.93963564576508,0
112,50.060230209941025,49.979930118411865,0
113,52.46324211248529,50.30648205658256,0
114,49.80763903521888,50.30337453127105,0
115,50.30154734233361,50.293124179822954,0
116,49.96528823029475,50.10103441273137,0
117,48.83132196238047,49.96670882768623,0
118,51.14282281451502,50.05523607006546,0
119,50.75193303268677,50.13787396491075,0
120,50.791031947043045,50.40885428114497,0
121,49.09061254520526,50.320566923210414,0
122,51.4027943109361,50.454823333309925,0
123,48.59814893720772,50.06831401578216,0
124,50.58685709380027,50.1462358216403,0
125,52.19045562580998,50.33512664998794,0
126,49.00946367486931,50.2395441944454,0
127,49.43370227039723,50.29978222524707,0
128,50.09965136508764,50.19546508030433,0
129,49.4965243458838,50.06992421162404,0
130,48.449336568933866,49.83575467381312,0
131,50.06856297480603,49.93354971677319,0
132,48.9376962862739,49.687039914306965,0
133,50.47359243063518,49.87458426364972,0
134,49.0805757657662,49.72395613084631,0
135,51.54993440501754,49.65990400876707,0
136,49.216746707663766,49.68063231204651,0
137,49.67793848379432,49.70505593338622,0
138,50.81351721736967,49.776442518614424,0
139,48.76913568356604,49.70370365238265,0
140,50.22745993460413,49.88151598894968,0
141,51.30714275428243,50.005373966897324,0
142,48.39251676543877,49.95085601481381,0
143,50.1846338585323,49.921960157603515,0
144,50.259882794248426,50.039890860451735,0
145,50.78182287177731,49.96307970712771,0
146,48.763049289121916,49.91770996527354,0
147,48.679543386915725,49.81787045558567,0
148,50.5219415656169,49.788712890410395,0
149,50.29698467323318,49.94149778937711,0
150,50.25049285034588,49.94380108095128,0
151,50.34644820949698,49.847731626472736,0
152,49.31997527842151,49.94047747777101,0
153,50.232253697161006,49.94523946163388,0
154,50.29307247329868,49.94855842953891,0
155,49.28564858197363,49.79894100055854,0
156,51.86577451114476,50.109213522760825,0
157,50.47383292091179,50.28864247616043,0
158,48.80869650279735,50.11731796987847,0
159,50.65655360863383,50.15327486341854,0
160,49.02531832977268,50.03075741136122,0
161,50.78708460374245,50.07482105078577,0
162,51.158595579007404,50.258683080844364,0
163,49.17931768164829,50.15338947929309,0
164,50.963376129244324,50.220419844887644,0
165,50.4127809269365,50.333133079383934,0
166,50.82206015999449,50.228761644268914,0
167,51.89679298265395,50.37105765044312,0
168,49.75461188399713,50.465649188563106,0
169,49.24626383564251,50.324620211263976,0
170,49.11048557037448,50.333136935324156,0
171,49.18418971503456,50.17284744645336,0
172,49.9228982905859,50.04927771761121,0
173,50.34115197481665,50.16546114692805,0
174,50.27669079933002,50.09679261393662,0
175,50.827183249036025,50.13823284614657,0
176,50.013001891877906,50.05732701933491,0
177,51.453534077157315,50.013001128785255,0
178,49.73534316676204,50.011074257061736,0
179,52.72016916658962,50.35846479015645,0
180,50.62566734776501,50.5099829678955,0
181,49.14284244358372,50.50584824075042,0
182,48.92910750193889,50.40646916188572,0
183,50.48247241524319,50.42060120592837,0
184,49.77653721467415,50.370585847462785,0
185,50.71400049409209,50.359267571968395,0
186,50.47323762457354,50.40529114523795,0
187,49.927171087343126,50.25265484625654,0
188,49.153206281931595,50.1944411577735,0
189,48.485152775314134,49.770939518645946,0
190,49.55348504793298,49.66372128866274,0
191,50.856398794323475,49.835076923736715,0
192,50.2140937441302,49.96357554795584,0
193,48.75426122128801,49.790754428560334,0
194,50.173180925851184,49.830418799678036,0
195,50.38531737972884,49.797550488241704,0
196,49.11614256379887,49.66184098216424,0
197,50.153725105945526,49.684496384024484,0
198,50.058208718446,49.77499662767592,0
199,48.85702970216938,49.812184320361446,0
200,50.35778736034828,49.892614551602975,0
201,50.56078452636824,49.86305312480745,0
202,51.08305124317528,49.949948874711964,0
203,51.053802052034904,50.17990295778665,0
204,48.62233063204291,50.024817928405824,0
205,49.062174960084874,49.89250368644143,0
206,50.51503526720866,50.0323929567824,0
207,50.51378595091221,50.06839904127907,0
208,50.51504768630605,50.114082938065074,0
209,53.85273149065472,50.61365311691361,0
210,50.57089051069317,50.6349634319481,0
211,51.1355656401806,50.69244154332934,0
212,50.9540017634932,50.67953659536113,0
213,50.651391251305796,50.63929551528822,0
214,49.68473075535965,50.74553552761989,0
215,50.75896922049327,50.91521495366074,0
216,49.22717478546243,50.78642890548611,0
217,49.76318139325999,50.711368449720894,0
218,49.5146364521709,50.611327326307375,0
219,50.08187413938632,50.234241591180535,0
220,52.31465856667351,50.40861839677857,0
221,48.132734807408255,50.10833531350133,0
222,50.68626019037451,50.081561156189466,0
223,48.38728412881035,49.85515044393992,0
224,49.528068134210564,49.83948418182501,0
225,51.088950596967365,49.87248231947242,0
226,50.06428001909546,49.956192842835726,0
227,48.922255222070696,49.87210022571679,0
228,49.28469629074003,49.84910620957371,0
229,50.679597748934675,49.90887857052854,0
230,49.26963336828286,49.604376050689474,0
231,50.216458589581976,49.81274842890685,0
232,50.045571839903815,49.74867959385978,0
233,49.348399652394185,49.844791146218164,0
234,52.14394408932532,50.10637874172964,0
235,50.63391902231801,50.06087558426471,0
236,47.97485741334239,49.851933323689394,0
237,50.18645431476943,49.978353232959265,0
238,49.33821353523161,49.98370495740843,0
239,50.852433334796224,50.00098851599458,0
240,49.2074792615673,49.99477310532303,0
241,49.885263558533104,49.96165360221814,0
242,50.50498727898046,50.00759514612581,0
243,50.86575519417012,50.15933070030339,0
244,48.799703592944226,49.824906650665284,0
245,49.665498764159054,49.72806462484939,0
246,49.52505468883904,49.88308435239905,0
247,49.34667076742629,49.79910599766474,0
248,51.765454240281095,50.04183006816969,0
249,50.40498171096095,49.99708490578617,0
250,48.73911604566496,49.95024858419593,0
251,50.917861947054774,50.05350842304809,0
252,52.122156197012636,50.21522531485132,0
253,51.03246526055115,50.23189632148942,0
254,48.48063003404599,50.199988965599594,0
255,49.51576592713375,50.18501568189706,0
256,51.266911149186626,50.359201327931814,0
257,49.29233053438122,50.35376730462731,0
258,50.44381942814623,50.22160382341383,0
259,50.77463405342934,50.258569057660665,0
260,49.07306952842192,50.29196440593636,0
261,49.9404746439382,50.19422567562471,0
262,46.75873265993093,49.65788332191654,0
263,48.97561235866571,49.45219803172799,0
264,49.74743184860684,49.57887821318407,0
265,48.75221681803515,49.50252330227421,0
266,51.63241130393163,49.539073317748716,0
267,48.56985862203937,49.46682612651453,0
268,49.55995551330302,49.37843973503021,0
269,50.13074057728609,49.31405038741589,0
270,51.44127328906612,49.550870763480305,0
271,48.56413784882056,49.41323708396854,0
272,51.16316375215496,49.85368019319095,0
273,50.01023306101958,49.957142263426334,0
274,49.01849134895205,49.88424821346085,0
275,50.46210347426327,50.055236879083665,0
276,50.19905969557347,49.91190171824785,0
277,49.39978312284121,49.99489416832803,0
278,50.069802084990016,50.04587882549673,0
279,49.614686403138236,49.994273408081945,0
280,50.113517345251246,49.86149781370047,0
281,50.662130674521045,50.071297096270506,0
282,51.58601681614535,50.11358240266955,0
283,48.76218450117315,49.9887775466849,0
284,52.133033374656264,50.30023174925533,0
285,48.0479122004775,50.05881262187675,0
286,49.848214904964415,50.02372814281584,0
287,50.588317206484575,50.142581551180186,0
288,50.28099186773503,50.16370052945468,0
289,49.37730048017941,50.1399619371588,0
290,49.79187774964272,50.10779797759794,0
291,49.50699906534117,49.99228481667996,0
292,49.410635243055786,49.774746659371,0
293,50.84960209702103,49.98348841895579,0
294,50.35701548596505,49.80588663008667,0
295,49.30709040473935,49.93180445051286,0
296,50.89959987543325,50.03694294755974,0
297,50.30729952087661,50.008841178998935,0
298,50.81286211883896,50.06202820410933,0
299,50.62962884192361,50.18726104028376,0
300,49.17100498907793,50.12517376422728,0
301,49.43981895980303,50.11845575367346,0
302,50.74729360512326,50.25212158988021,0
303,50.61037026543347,50.228198406721454,0
304,49.97909840603585,50.19040669872853,0
305,50.11732738330878,50.27143039658547,0
306,51.277664895788426,50.309236898620995,0
307,49.40842861116417,50.21934980764975,0
308,50.54709738117004,50.19277333388286,0
309,49.797807347566106,50.109591184447105,0
310,49.78231879677278,50.17072256521659,0
311,51.09877685198719,50.336618354435004,0
312,50.82541634898803,50.344430628821485,0
313,50.81350963600064,50.364744565878205,0
314,51.30547880715433,50.49738260599005,0
315,50.02100384163276,50.48775025182245,0
316,50.68195297129496,50.4281790593731,0
317,49.68973324340654,50.456309522597344,0
318,50.32416635248844,50.434016419729176,0
319,49.869856945632314,50.4412213795358,0
320,50.096995964992715,50.4726890963578,0
321,50.59515702543691,50.422327113702764,0
322,49.18177931676653,50.25796341048062,0
323,52.09238727568546,50.385851174449094,0
324,48.9939826185003,50.15470155558369,0
325,48.78581138721227,50.031182310141645,0
326,51.15811087350007,50.07879810036216,0
327,50.791662693962934,50.188991045417794,0
328,50.624119817052154,50.21898639187417,0
329,50.62834550926428,50.29483524823736,0
330,49.987753227153085,50.2839109744534,0
331,49.10274562851417,50.13466983476113,0
332,50.075804558193724,50.22407235890385,0
333,49.32283828848789,49.94711746018409,0
334,50.97511973341775,50.14523117167583,0
335,49.85294261849786,50.25194429480439,0
336,49.17450280320749,50.053583487775136,0
337,49.67861415834701,49.94227863421354,0
338,50.41293145427562,49.921159797935886,0
339,49.436275447196024,49.80195279172906,0
340,49.17777960443357,49.720955429457106,0
341,50.24368721149191,49.83504958775488,0
342,50.24496657110872,49.85196578904639,0
343,49.49305682462887,49.868987642660485,0
344,49.52896169438168,49.72437183875687,0
345,50.23204993735764,49.76228257064285,0
346,48.55191565850268,49.700023856172365,0
347,48.59253622562345,49.59141606290002,0
348,49.28155577874757,49.47827849534721,0
349,49.78655284828815,49.513306235456426,0
350,50.31090756559801,49.62661903157287,0
351,51.47535621694955,49.74978593211863,0
352,50.85765962320202,49.81105523732796,0
353,49.840061470036574,49.84575570186873,0
354,49.98098379209731,49.89095791164029,0
355,48.99747063536219,49.76749998144075,0
356,49.98148686400761,49.91045710199124,0
357,49.71134136107986,50.022337615536884,0
358,50.32271856033809,50.12645389369594,0
359,49.17276905644768,50.06507551451189,0
360,50.51934651424117,50.0859194093762,0
361,51.532738913002575,50.091657678981505,0
362,49.89123985154314,49.99501570181562,0
363,50.401711722098945,50.05118072702186,0
364,50.69014399171111,50.12209674698324,0
365,49.598779528114164,50.18222763625843,0
366,50.224092481810416,50.20648819803871,0
367,50.01259240078179,50.236613302008905,0
368,50.09767609854883,50.21410905582998,0
369,49.226990216144536,50.219531171799666,0
370,50.02451017425894,50.170047537801445,0
371,50.49799829124545,50.06657347562573,0
372,51.45114360779504,50.222563851250925,0
373,50.95927082608521,50.27831976164954,0
374,52.153182457511555,50.424623608229595,0
375,49.23265243711195,50.38801089912938,0
376,50.87232063672068,50.4528337146204,0
377,50.18334200573835,50.46990867511606,0
378,52.18980293321767,50.67912135858294,0
379,49.19170171464485,50.67559250843297,0
380,49.16027815781922,50.589169306789,0
381,49.40060735455598,50.479430213120054,0
382,47.876104275690196,50.121926279909566,0
383,49.47424497831924,49.97342369513297,0
384,49.2408673384463,49.68219218322644,0
385,50.15039378647621,49.77396631816286,0
386,50.34175597577716,49.720909852068516,0
387,51.87617083921589,49.89019273541627,0
388,50.95042383818605,49.76625482591311,0
389,49.423096344337594,49.78939428888238,0
390,49.101585328651645,49.78352500596562,0
391,50.4919191715065,49.89265618766068,0
392,48.67976679297936,49.973022439389595,0
393,51.83145876585435,50.208743818143105,0
394,51.17944012072129,50.4026010963706,0
395,49.5308243478953,50.34064415251252,0
396,48.28686547090912,50.135155102025706,0
397,51.35387237416541,50.082925255520664,0
398,49.885460154747385,49.976428887176795,0
399,51.23781631197346,50.157900883940385,0
400,48.405572341205634,50.088299585195784,0
401,49.40062497704623,49.97917016574975,0
402,50.005243699718186,50.11171785642363,0
403,50.046980593764744,49.933270039214676,0
404,49.54993452852076,49.770319479994626,0
405,50.6228499323475,49.879522038439845,0
406,48.93237957061741,49.94407344841067,0
407,49.857620514978706,49.794448262492004,0
408,50.1202956317119,49.817931810188455,0
409,50.51443883405875,49.74559406239698,0
410,50.71161487808889,49.9761983160853,0
411,48.87535790816213,49.923671609196894,0
412,48.46588582926438,49.76973582215152,0
413,51.27767682189851,49.89280544496489,0
414,50.33231401197959,49.97104339331078,0
415,49.251513463443445,49.83390974642037,0
416,51.55115197552252,50.09578698691088,0
417,50.11567463429286,50.1215923988423,0
418,51.17929718406383,50.22749255407749,0
419,50.06751848141011,50.18280051881263,0
420,52.06074792488199,50.317713823491935,0
421,51.7553408424432,50.60571211692004,0
422,49.751035851520925,50.7342271191457,0
423,50.97157095095436,50.70361653205128,0
424,50.645375949585144,50.73492272581184,0
425,51.368631557532346,50.94663453522073,0
426,49.0350765394199,50.69502699161047,0
427,50.68605145999844,50.75206467418102,0
428,51.05842448684959,50.7399774044596,0
429,48.24126051357688,50.557351607676274,0
430,48.81674148733423,50.2329509639215,0
431,47.9607678222399,49.85349366190117,0
432,49.73059316555544,49.85144939330462,0
433,50.71754225579596,49.82604652378878,0
434,51.50235705209603,49.91174463403987,0
435,50.07409478041978,49.782290956328616,0
436,51.62861554557129,50.041644856943755,0
437,48.61989854178511,49.83502956512242,0
438,48.29661756064485,49.55884887250195,0
439,49.94445230110338,49.7291680512546,0
440,50.38406544893931,49.8859004474151,0
441,49.967305251905906,50.086554190381705,0
442,47.93255789996012,49.90675066382217,0
443,49.910879960487215,49.8260844342913,0
444,48.69553049949515,49.54540177903121,0
445,50.669672548830036,49.604959555872234,0
446,50.36659824609685,49.478757825924795,0
447,49.06012021367265,49.522779993113545,0
448,49.48613308266331,49.64173154531539,0
449,48.94078647811105,49.541364963016164,0
450,49.93732090272683,49.496690508394906,0
451,50.95514232050124,49.59547421525444,0
452,49.01427395366446,49.703645820624885,0
453,50.50404651551784,49.76296247612794,0
454,49.46974238162756,49.84038366434118,0
455,49.20712716773765,49.69412912623194,0
456,49.89296964004544,49.6467662656268,0
457,48.96475767758063,49.6372300120176,0
458,49.44635069465282,49.63325177321656,0
459,48.80212210741115,49.619385336146564,0
460,51.96472513291639,49.82212575916552,0
461,50.03526355197173,49.73013788231257,0
462,49.30027449200742,49.75873793614686,0
463,50.213979910734224,49.7297312756685,0
464,49.88767195030917,49.77152423253666,0
465,49.77903040046678,49.828714555809576,0
466,50.61416670004343,49.90083426180937,0
467,50.75750771004731,50.08010926505604,0
468,49.46949885238947,50.08242408082971,0
469,49.42418175935532,50.14463004602412,0
470,49.724948302848354,49.92065236301732,0
471,47.69807883526442,49.68693389134659,0
472,48.484808937801446,49.60538733592599,0
473,51.36687426744452,49.72067677159702,0
474,51.64496771350128,49.896406347916226,0
475,49.75096396044362,49.89359970391392,0
476,50.576556963055765,49.88983873021515,0
477,50.311250154543536,49.845212974664776,0
478,53.07888080845524,50.20615117027135,0
479,51.119574911434576,50.375690485479275,0
480,49.87208240851923,50.390403896046365,0
481,49.04445955939958,50.52504196845988,0
482,48.393553679742425,50.51591644265398,0
483,50.20346363586722,50.399575379496255,0
484,49.2436492547157,50.15944353361769,0
485,48.577746290402324,50.04212176661356,0
486,49.353427115757476,49.91980878188373,0
487,48.918451996385606,49.78052896606793,0
488,51.687141635072564,49.64135504872967,0
489,50.881639756949454,49.617561533281155,0
490,49.99202735868338,49.62955602829757,0
491,51.479944138890026,49.87310448624662,0
492,50.07736830764762,50.04148594903714,0
493,49.13871579867174,49.93501116531759,0
494,51.52312407726966,50.162958647572985,0
495,50.53891004368466,50.35907502290122,0
496,48.96275384567355,50.320007695892826,0
497,49.809661321916394,50.409128628445906,0
498,49.12438174661524,50.15285263960017,0
499,48.61720026903566,49.9264086908088,0
500,50.926177547531644,50.01982370969362,0
501,51.90941664047013,50.062770959851626,0
502,48.60143242618086,49.91517737170496,0
503,50.56296923669057,50.05760271550683,0
504,49.34935743087817,49.840226050867685,0
505,49.5128746162353,49.737622508122755,0
506,49.40760607576113,49.78210773113151,0
507,49.136009230320184,49.71474252197189,0
508,50.04852162794483,49.807156510104846,0
509,49.16904988358896,49.86234147156018,0
510,50.27045682577984,49.796769399385,0
511,49.94976189055086,49.60080392439307,0
512,49.76105195313359,49.71676587708834,0
513,49.092436337958404,49.56971258721513,0
514,49.423228669431666,49.577099711070474,0
515,50.755391225825754,49.70135137202952,0
516,50.50091718762438,49.81068248321584,0
517,49.02244475520145,49.79932603570397,0
518,50.09933230542923,49.80440710345241,0
519,50.75138712337179,49.96264082743069,0
520,48.33059471887863,49.76865461674058,0
521,50.543360192379936,49.82801444692348,0
522,49.33737624105415,49.78564687571554,0
523,50.570598668593156,49.93346310877901,0
524,49.23674084345748,49.9148143261816,0
525,48.19511789933548,49.658786993532566,0
526,48.372457562116836,49.445941030981814,0
527,50.04808494666138,49.54850505012781,0
528,50.259722501721484,49.564544069757034,0
529,49.09568337489559,49.398973694909415,0
530,50.638592458777374,49.62977346889929,0
531,48.33847993773104,49.4092854434344,0
532,49.933920201352684,49.468939839464255,0
533,48.788983800237546,49.29077835262869,0
534,49.34816389219784,49.30192065750273,0
535,50.047398671316415,49.48714873470082,0
536,49.139586634716046,49.56386164196074,0
537,49.615444455770174,49.52059759287162,0
538,51.00629280921444,49.59525462362092,0
539,49.42310813047685,49.62799709917904,0
540,50.83569211206514,49.64770706450781,0
541,48.87029314534238,49.700888385268954,0
542,50.52980417791528,49.76047678292521,0
543,51.441568620657904,50.02573526496725,0
544,47.52835549987271,49.84375442573473,0
545,49.203104744529526,49.759325033056044,0
546,50.57707212718054,49.9030735823025,0
547,49.796954613957006,49.921224598121185,0
548,50.37114587337131,49.85770990453686,0
549,49.39601481328418,49.855000572817595,0
550,50.0865897874729,49.78009034035838,0
551,49.844322764607924,49.877493302284925,0
552,51.16778206165981,49.941291090659384,0
553,50.25442084330121,49.822576312923715,0
554,50.3376026620752,50.10350102914396,0
555,49.58812303387753,50.14200285807876,0
556,49.51239377592751,50.035535022953454,0
557,49.56744181218038,50.01258374277579,0
558,50.3944521423783,50.0149143696765,0
559,49.579015519179734,50.03321444026605,0
560,50.289774856896415,50.053532947208396,0
561,52.07540079864544,50.276640750612145,0
562,50.87112470343169,50.246975014789335,0
563,49.67397646783216,50.18893057724243,0
564,51.201213922163944,50.27529170325131,0
565,49.59192462697845,50.275671862561396,0
566,47.96187546482214,50.12062003145087,0
567,48.991913689082594,50.06306721914109,0
568,48.129208078974145,49.836542812800666,0
569,49.648486515958695,49.84348991247857,0
570,50.018418379189555,49.81635426470788,0
571,51.67643731227528,49.77645791607087,0
572,50.326927373764164,49.72203818310412,0
573,49.780899471191134,49.732730483440015,0
574,50.82940558118349,49.69554964934197,0
575,47.78886469099211,49.51524365574333,0
576,50.235614558108566,49.74261756507197,0
577,50.77086519388697,49.92051271555241,0
578,48.521413754220156,49.959733283077014,0
579,51.143754043206926,50.10926003580183,0
580,50.33849640749441,50.14126783863232,0
581,49.5847120860992,49.93209531601471,0
582,50.632781866106285,49.962680765248926,0
583,52.2706928578044,50.21166010391025,0
584,50.181866255058495,50.14690617129774,0
585,50.248220586300334,50.392841760828574,0
586,49.54063910045976,50.3233442150637,0
587,49.15015563053521,50.161273258728514,0
588,50.83033581654425,50.392165464960925,0
589,49.14391617409113,50.19218167804935,0
590,50.07156623721939,50.16548866102185,0
591,49.522342553234886,50.159251707735415,0
592,50.47897982574639,50.14387150369942,0
593,50.33366210528695,49.95016842844768,0
594,51.0375399442579,50.03573579736762,0
595,49.489983601145255,49.959912098852115,0
596,49.73012506470663,49.97886069527679,0
597,49.02123628421769,49.96596876064505,0
598,49.55570673992389,49.83850585298301,0
599,50.37730049304485,49.96184428487838,0
600,50.75698861664535,50.03038652282098,0
601,49.07783467582237,49.98593573507973,0
602,50.86960592010566,50.02499834451565,0
603,51.355637858804954,50.127195919867454,0
604,50.4134349032237,50.064785415764035,0
605,51.876795812558065,50.30346663690532,0
606,49.226210800896425,50.2530752105243,0
607,48.75534529668858,50.226486111771386,0
608,48.22127975109572,50.09304341288857,0
609,51.496044311489186,50.204917794733,0
610,50.65436565635406,50.194655498703874,0
611,49.944415329089544,50.28131356403059,0
612,50.27996862631982,50.22234983465201,0
613,48.87451095270163,49.97423714404167,0
614,52.44575197961683,50.177468851680985,0
615,50.129221181975225,50.0027113886227,0
616,50.109394794604896,50.09102978799355,0
617,50.72576662389869,50.28807192071456,0
618,50.481009231736714,50.51404486877866,0
619,50.22388402427913,50.38682884005765,0
620,49.20952554455469,50.24234482887772,0
621,50.471468357136,50.29505013168236,0
622,51.88202449647503,50.45525571869788,0
623,51.34542004615498,50.70234662804322,0
624,51.593186626639394,50.61709009274547,0
625,49.488784323568815,50.55304640690483,0
626,49.01039517974142,50.443146445418485,0
627,49.87421307990035,50.357991091018654,0
628,50.055724912288696,50.31546265907385,0
629,51.09419151847095,50.40249340849304,0
630,48.30753537028518,50.31229439106608,0
631,51.52955031946061,50.41810258729855,0
632,49.84199210142101,50.214099347793145,0
633,49.57311893005258,50.03686923618291,0
634,48.987895624739835,49.776340135992946,0
635,48.34514332813423,49.66197603644949,0
636,50.82317058396191,49.84325357687153,0
637,50.0733179671884,49.863164065600344,0
638,48.710039100258946,49.72859548439737,0
639,48.70492122793638,49.48966845534391,0
640,49.66421530070987,49.62533644838638,0
641,51.669021525289395,49.639283568969255,0
642,49.7404086486364,49.62912522369079,0
643,48.49685704688189,49.52149903537372,0
644,49.75425693591406,49.59813516649115,0
645,49.72727643025233,49.73634847670296,0
646,47.30311335705843,49.384342754012614,0
647,49.945705133482186,49.37158147064199,0
648,49.76906546979132,49.47748410759523,0
649,50.69620636481342,49.67661262128293,0
650,51.84895609494534,49.89508670070647,0
651,51.126565029547756,49.84084105113231,0
652,49.73111130944517,49.839911317213186,0
653,48.89347409125833,49.879573021650835,0
654,52.57335980324986,50.16148330838441,0
655,50.05921843401449,50.19467750876063,0
656,50.013929291912945,50.46575910224608,0
657,49.97587491289,50.468776080186856,0
658,50.198084760767856,50.511678009284516,0
659,49.85563958807606,50.42762133161078,0
660,49.426337993119766,50.185359521428225,0
661,49.453141058759606,50.01801712434941,0
662,49.967246729784,50.04163066638329,0
663,49.456575228866235,50.097940780144086,0
664,49.287154217322836,49.76932022155138,0
665,50.106430227691895,49.77404140091912,0
666,49.74502278257914,49.74715074998574,0
667,51.50399298858269,49.899962557555014,0
668,47.349030191606985,49.61505710063892,0
669,51.09150685192246,49.738643827023566,0
670,51.24608519249763,49.92061854696135,0
671,47.92660976759185,49.76796541784457,0
672,49.657312405919654,49.73697198545814,0
673,49.628559134004206,49.75417037597193,0
674,48.59248830528218,49.68470378476787,0
675,49.22218331240912,49.596279093239595,0
676,48.88942415453417,49.51071923043509,0
677,51.752270443423626,49.53554697591919,0
678,50.93567839314746,49.894211796073236,0
679,51.271555094994156,49.912216620380406,0
680,50.72167206404323,49.85977530753497,0
681,48.87094822878277,49.954209153654055,0
682,49.47547973372023,49.936025886434116,0
683,50.48937456122792,50.02210742915649,0
684,48.77787219110805,50.040645817739076,0
685,50.71299843017239,50.1897273295154,0
686,49.759674601841866,50.27675237424617,0
687,49.6251791924504,50.064043249148845,0
688,50.71095996820349,50.041571406654455,0
689,50.44426331148604,49.95884222830364,0
690,49.63903383418092,49.85057840531741,0
691,51.15932980336425,50.079416562775556,0
692,48.9189366724001,50.023762256643536,0
693,50.61593560694426,50.036418361215176,0
694,50.593101257968385,50.21794126790121,0
695,49.69045356068601,50.11568678095257,0
696,50.32613302224212,50.1723326229926,0
697,48.7488864236147,50.08470334610903,0
698,50.9240270192069,50.10601005120937,0
699,49.815097863557014,50.04309350641647,0
